Id,Category
963,1
964,1
965,1
966,1
967,1
968,1
969,2
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,2
980,3
981,1
982,2
983,3
984,2
985,1
986,1
987,1
988,2
989,1
990,1
991,3
992,2
993,1
994,1
995,1
996,1
997,2
998,2
999,1
1000,2
1001,3
1002,1
1003,2
1004,1
1005,1
1006,2
1007,2
1008,2
1009,1
1010,1
1011,1
1012,2
1013,2
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,3
1022,1
1023,1
1024,1
1025,1
1026,3
1027,2
1028,1
1029,1
1030,1
1031,2
1032,1
1033,1
1034,1
1035,2
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,2
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,3
1052,1
1053,1
1054,4
1055,1
1056,2
1057,2
1058,1
1059,2
1060,1
1061,1
1062,2
1063,1
1064,1
1065,1
1066,3
1067,1
1068,1
1069,2
1070,3
1071,1
1072,1
1073,1
1074,3
1075,1
1076,1
1077,1
1078,1
1079,1
1080,2
1081,1
1082,1
1083,1
1084,1
1085,2
1086,1
1087,1
1088,2
1089,2
1090,1
1091,1
1092,1
1093,2
1094,2
1095,1
1096,1
1097,4
1098,1
1099,1
1100,4
1101,1
1102,1
1103,1
1104,1
1105,1
1106,2
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,2
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,2
1126,1
1127,1
1128,1
1129,1
1130,3
1131,1
1132,3
1133,2
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,2
1143,2
1144,1
1145,1
1146,2
1147,1
1148,4
1149,1
1150,2
1151,1
1152,1
1153,1
1154,1
1155,2
1156,1
1157,3
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,2
1169,1
1170,3
1171,1
1172,1
1173,1
1174,2
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,3
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,2
1195,1
1196,2
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,2
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,2
1222,1
1223,1
1224,2
1225,2
1226,1
1227,1
1228,2
1229,1
1230,1
1231,2
1232,1
1233,1
1234,2
1235,1
1236,3
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,2
1258,1
1259,1
1260,1
1261,4
1262,1
1263,1
1264,1
1265,1
1266,1
1267,2
1268,1
1269,1
1270,2
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,3
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,2
1291,2
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,3
1301,2
1302,2
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,2
1311,3
1312,1
1313,3
1314,1
1315,3
1316,1
1317,1
1318,1
1319,3
1320,1
1321,2
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,2
1331,1
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,1
1339,1
1340,1
1341,3
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,3
1353,1
1354,2
1355,1
1356,2
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,2
1372,1
1373,1
1374,1
1375,1
1376,3
1377,2
1378,1
1379,1
1380,2
1381,1
1382,1
1383,4
1384,1
1385,1
1386,1
1387,2
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,2
1398,1
1399,1
1400,1
1401,2
1402,1
1403,2
1404,1
1405,3
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,2
1417,2
1418,2
1419,1
1420,4
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,3
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,2
1452,1
1453,1
1454,1
1455,1
1456,2
1457,2
1458,2
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,1
1466,2
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,1
1475,2
1476,1
1477,2
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,2
1486,1
1487,1
1488,3
1489,1
1490,1
1491,1
1492,2
1493,1
1494,1
1495,2
1496,1
1497,2
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,2
1511,2
1512,1
1513,2
1514,1
1515,2
1516,3
1517,2
1518,1
1519,1
1520,1
1521,4
1522,1
1523,3
1524,1
1525,1
1526,1
1527,1
1528,2
1529,3
1530,1
1531,1
1532,1
1533,1
1534,3
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,2
1545,1
1546,3
1547,1
1548,2
1549,1
1550,1
1551,3
1552,1
1553,1
1554,2
1555,1
1556,1
1557,3
1558,1
1559,1
1560,2
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,2
1572,1
1573,1
1574,3
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,3
1586,1
1587,1
1588,2
1589,3
1590,1
1591,2
1592,1
1593,1
1594,2
1595,1
1596,1
1597,1
1598,3
1599,2
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,2
1607,1
1608,2
1609,1
1610,1
1611,1
1612,1
1613,2
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,1
1621,2
1622,1
1623,1
1624,2
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,3
1633,4
1634,1
1635,1
1636,1
1637,1
1638,1
1639,2
1640,2
1641,1
1642,1
1643,1
1644,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,2
1651,2
1652,2
1653,1
1654,2
1655,1
1656,1
1657,1
1658,1
1659,2
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,1
1667,1
1668,2
1669,1
1670,3
1671,1
1672,1
1673,1
1674,1
1675,4
1676,2
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,3
1695,1
1696,3
1697,1
1698,1
1699,2
1700,1
1701,1
1702,1
1703,3
1704,1
1705,1
1706,2
1707,1
1708,2
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,1
1718,3
1719,2
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,3
1729,3
1730,1
1731,1
1732,1
1733,2
1734,2
1735,2
1736,2
1737,2
1738,1
1739,1
1740,3
1741,2
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,3
1751,1
1752,1
1753,1
1754,1
1755,2
1756,1
1757,1
1758,3
1759,1
1760,1
1761,1
1762,2
1763,1
1764,1
1765,3
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,3
1777,2
1778,1
1779,1
1780,1
1781,3
1782,1
1783,1
1784,1
1785,1
1786,1
1787,2
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,2
1801,0
1802,2
1803,2
1804,1
1805,3
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,2
1815,3
1816,3
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,2
1824,1
1825,1
1826,1
1827,2
1828,1
1829,2
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,3
1840,2
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,2
1860,2
1861,1
1862,2
1863,2
1864,1
1865,1
1866,1
1867,2
1868,1
1869,1
1870,1
1871,1
1872,1
1873,3
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,2
1885,1
1886,1
1887,1
1888,2
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,3
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,3
1907,1
1908,1
1909,2
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,2
1919,1
1920,1
1921,2
1922,1
1923,1
1924,1
1925,3
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,2
1934,1
1935,1
1936,1
1937,2
1938,1
1939,1
1940,3
1941,2
1942,1
1943,1
1944,1
1945,2
1946,3
1947,1
1948,2
1949,1
1950,2
1951,2
1952,2
1953,1
1954,1
1955,2
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,3
1964,3
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,3
1975,1
1976,2
1977,1
1978,1
1979,2
1980,1
1981,2
1982,2
1983,1
1984,1
1985,1
1986,2
1987,2
1988,1
1989,1
1990,2
1991,1
1992,1
1993,1
1994,1
1995,1
1996,2
1997,1
1998,2
1999,3
2000,1
2001,1
2002,2
2003,1
2004,1
2005,2
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,4
2015,1
2016,2
2017,1
2018,1
2019,2
2020,2
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,2
2031,1
2032,1
2033,3
2034,1
2035,3
2036,1
2037,2
2038,1
2039,1
2040,2
2041,1
2042,1
2043,1
2044,1
2045,1
2046,2
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,3
2054,2
2055,1
2056,1
2057,3
2058,1
2059,1
2060,1
2061,1
2062,2
2063,1
2064,2
2065,1
2066,1
2067,1
2068,1
2069,3
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,2
2081,2
2082,1
2083,1
2084,2
2085,1
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,1
2102,3
2103,3
2104,1
2105,1
2106,2
2107,1
2108,1
2109,1
2110,1
2111,1
2112,2
2113,1
2114,3
2115,1
2116,1
2117,2
2118,1
2119,1
2120,2
2121,2
2122,1
2123,3
2124,1
2125,1
2126,1
2127,1
2128,2
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,2
2143,1
2144,2
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,2
2165,2
2166,1
2167,1
2168,1
2169,2
2170,1
2171,1
2172,1
2173,3
2174,1
2175,1
2176,1
2177,3
2178,1
2179,1
2180,3
2181,1
2182,1
2183,2
2184,1
2185,2
2186,2
2187,1
2188,1
2189,1
2190,2
2191,3
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,2
2199,1
2200,1
2201,1
2202,1
2203,3
2204,0
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,2
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,2
2220,1
2221,1
2222,1
2223,2
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,2
2234,1
2235,2
2236,1
2237,1
2238,1
2239,1
2240,2
2241,1
2242,1
2243,1
2244,1
2245,2
2246,3
2247,3
2248,1
2249,1
2250,1
2251,3
2252,2
2253,1
2254,1
2255,1
2256,2
2257,1
2258,2
2259,1
2260,1
2261,2
2262,2
2263,1
2264,1
2265,1
2266,1
2267,1
2268,3
2269,1
2270,2
2271,1
2272,1
2273,1
2274,2
2275,1
2276,1
2277,2
2278,1
2279,1
2280,1
2281,2
2282,1
2283,1
2284,2
2285,1
2286,1
2287,2
2288,2
2289,1
2290,1
2291,1
2292,2
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,2
2305,2
2306,1
2307,1
2308,3
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,2
2324,2
2325,1
2326,1
2327,1
2328,1
2329,2
2330,3
2331,2
2332,1
2333,1
2334,1
2335,1
2336,2
2337,1
2338,2
2339,1
2340,1
2341,1
2342,3
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,3
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,2
2358,3
2359,2
2360,1
2361,1
2362,2
2363,1
2364,4
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,3
2372,1
2373,1
2374,1
2375,2
2376,1
2377,1
2378,1
2379,1
2380,2
2381,2
2382,1
2383,1
2384,3
2385,1
2386,1
2387,1
2388,1
2389,1
2390,2
2391,1
2392,1
2393,3
2394,2
2395,2
2396,1
2397,1
2398,1
2399,2
2400,3
2401,1
2402,1
2403,2
2404,2
2405,1
2406,1
2407,1
2408,1
2409,2
2410,1
2411,1
2412,1
2413,1
2414,2
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,2
2424,1
2425,1
2426,3
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,4
2438,2
2439,1
2440,3
2441,2
2442,1
2443,1
2444,1
2445,1
2446,2
2447,2
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,2
2458,1
2459,1
2460,2
2461,2
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,2
2470,1
2471,1
2472,1
2473,2
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,3
2482,2
2483,1
2484,2
2485,1
2486,1
2487,3
2488,2
2489,1
2490,2
2491,1
2492,1
2493,1
2494,3
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,2
2513,2
2514,1
2515,1
2516,1
2517,2
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,2
2525,1
2526,1
2527,1
2528,0
2529,1
2530,2
2531,1
2532,1
2533,1
2534,1
2535,1
2536,2
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,3
2546,2
2547,1
2548,1
2549,1
2550,3
2551,1
2552,1
2553,1
2554,2
2555,2
2556,2
2557,3
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,2
2570,1
2571,3
2572,1
2573,1
2574,3
2575,2
2576,1
2577,1
2578,1
2579,1
2580,2
2581,1
2582,1
2583,1
2584,1
2585,3
2586,1
2587,1
2588,1
2589,2
2590,1
2591,1
2592,3
2593,1
2594,1
2595,1
2596,3
2597,1
2598,1
2599,2
2600,2
2601,1
2602,1
2603,1
2604,1
2605,1
2606,3
2607,1
2608,1
2609,2
2610,2
2611,1
2612,1
2613,1
2614,1
2615,3
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,2
2623,1
2624,1
2625,1
2626,2
2627,2
2628,1
2629,2
2630,1
2631,1
2632,1
2633,1
2634,3
2635,1
2636,1
2637,1
2638,1
2639,1
2640,2
2641,1
2642,2
2643,1
2644,3
2645,1
2646,1
2647,1
2648,2
2649,1
2650,1
2651,2
2652,1
2653,1
2654,1
2655,1
2656,2
2657,1
2658,2
2659,1
2660,1
2661,2
2662,3
2663,1
2664,1
2665,1
2666,1
2667,1
2668,2
2669,1
2670,1
2671,3
2672,1
2673,1
2674,1
2675,1
2676,3
2677,1
2678,1
2679,1
2680,1
2681,1
2682,2
2683,3
2684,1
2685,2
2686,3
2687,1
2688,1
2689,3
2690,1
2691,1
2692,2
2693,2
2694,2
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,2
2704,2
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,2
2715,1
2716,1
2717,1
2718,1
2719,1
2720,3
2721,4
2722,1
2723,1
2724,1
2725,1
2726,2
2727,2
2728,1
2729,1
2730,1
2731,1
2732,1
2733,4
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,2
2743,1
2744,1
2745,2
2746,1
2747,1
2748,1
2749,2
2750,1
2751,1
2752,2
2753,1
2754,0
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,3
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,2
2771,3
2772,1
2773,1
2774,2
2775,1
2776,2
2777,1
2778,1
2779,1
2780,3
2781,1
2782,2
2783,1
2784,1
2785,1
2786,1
2787,2
2788,1
2789,2
2790,2
2791,1
2792,1
2793,2
2794,1
2795,2
2796,2
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,2
2812,1
2813,2
2814,1
2815,1
2816,2
2817,1
2818,2
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,2
2830,1
2831,2
2832,2
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,2
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,2
2862,3
2863,3
2864,1
2865,1
2866,1
2867,2
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,2
2884,1
2885,1
2886,1
2887,2
2888,1
2889,1
2890,3
2891,3
2892,1
2893,1
2894,2
2895,1
2896,1
2897,3
2898,1
2899,1
2900,1
2901,2
2902,2
2903,1
2904,1
2905,2
2906,1
2907,1
2908,3
2909,1
2910,1
2911,1
2912,1
2913,2
2914,1
2915,2
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,2
2924,2
2925,3
2926,1
2927,1
2928,1
2929,2
2930,2
2931,1
2932,3
2933,1
2934,1
2935,1
2936,2
2937,3
2938,1
2939,1
2940,1
2941,1
2942,2
2943,3
2944,3
2945,1
2946,1
2947,1
2948,1
2949,2
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,4
2961,3
2962,1
2963,0
2964,1
2965,1
2966,2
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,2
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,2
2985,2
2986,1
2987,2
2988,1
2989,2
2990,3
2991,1
2992,1
2993,1
2994,1
2995,2
2996,3
